NEPAL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATION,,,,,,,,,,,,,,,,,,,
,Total population   as of 1 July (million),21.0,23.2,23.7,24.2,24.7,25.3,25.9,25.2,25.5,25.9,26.3,26.5,26.9,27.2,27.6,28.0,28.3,28.7,29.1
,Population density   (persons/km2),143,157,161,164,168,172,176,171,173,176,178,180,182,185,187,190,192,195,197.7
,Population   (% annual change),3.0,10.0,2.3,2.3,2.3,2.3,2.3,-2.7,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
,Urban populationa   (% of total population),14.1,13.9,14.1,14.3,14.4,14.6,14.7,15.6,16.0,16.3,16.6,17.1,17.4,17.8,18.1,18.5,19.6,20.1,20.8
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEb   calendar year ('000),...,...,...,...,...,...,...,...,"12,032.0",...,...,"10,055.2",...,...,...,...,...,...,"7,994.0"
,Employedc,...,...,...,...,...,...,...,...,"11,779.0",...,...,"9,929.5",...,...,...,...,...,...,"7,086.0"
,"     Agriculture, forestry, and fishing",...,...,...,...,...,...,...,...,"8,704.0",...,...,"6,355.7",...,...,...,...,...,...,"1,523.0"
,     Mining and quarrying,...,...,...,...,...,...,...,...,27.0,...,...,26.0,...,...,...,...,...,...,59.0
,     Manufacturing,...,...,...,...,...,...,...,...,773.0,...,...,559.3,...,...,...,...,...,...,"1,072.0"
,"     Electricity, gas, steam, and air-conditioning supply; water supply; 
          sewerage, waste management, and remediation activities",...,...,...,...,...,...,...,...,109.0,...,...,25.1,...,...,...,...,...,...,76.0
,     Construction,...,...,...,...,...,...,...,...,367.0,...,...,335.8,...,...,...,...,...,...,978.0
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,...,...,...,...,...,...,...,...,692.0,...,...,695.9,...,...,...,...,...,...,"1,240.0"
,     Accommodation and food service activities,...,...,...,...,...,...,...,...,197.0,...,...,137.8,...,...,...,...,...,...,371.0
,     Transportation and storage,...,...,...,...,...,...,...,...,198.0,...,...,224.7,...,...,...,...,...,...,322.0
,     Information and communication,...,...,...,...,...,...,...,...,,...,...,31.8,...,...,...,...,...,...,60.0
,     Financial and insurance activities,...,...,...,...,...,...,...,...,32.0,...,...,70.3,...,...,...,...,...,...,118.0
,     Real estate activities,...,...,...,...,...,...,...,...,71.0,...,...,6.8,...,...,...,...,...,...,17.0
,     Other servce activitiesd,...,...,...,...,...,...,...,...,609.0,...,...,"1,383.0",...,...,...,...,...,...,"1,251.0"
,Unemployed ,...,...,...,...,...,...,...,...,252.8,...,...,164.1,...,...,...,...,...,...,908.0
,Unemployment rate   (%),...,...,...,...,3.8,...,...,...,2.1,...,...,1.6 |,3.1,3.0,2.7,...,...,...,11.4
