GEORGIA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATIONa,,,,,,,,,,,,,,,,,,,
,Total population   as of 1 July (million),4.1,4.0,4.0,4.0,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7
,Population density   (persons/km2),68,67,66,66,66,65,65,64,64,67,66,66,65,65,65,65,65,65,65
,Populationb   (% annual change),-1.9,-1.5,-0.9,-0.7,-0.6,-0.6,-0.6,-0.5,-0.3,-0.9,-0.7,-0.8,-0.7,-0.3,0.0,0.2,0.1,0.0,-0.0
,Urban population   (% of total population),55.1,55.8,56.3,56.4,56.4,56.5,56.5,56.5,56.4,56.5,56.5,56.7,57.0,57.0,57.2,57.5,57.9,58.2,58.5
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEc   calendar year ('000),"2,049","2,113","2,026","2,049","2,009","1,983","1,912","1,909","1,945","1,972","1,971","1,988","2,005","1,979","1,985","2,018","1,996","1,983","1,940"
,Employed,"1,837","1,878","1,752","1,790","1,731","1,683","1,618","1,577","1,597","1,611","1,628","1,643","1,659","1,643","1,694","1,734","1,717","1,707","1,694"
,"     Agriculture, forestry, and fishing",...,991,885,894,859,841,823,786,806,795,782,796,779,774,778,761,750,736,…
,     Mining and quarrying,...,7,,,,,,,,,,,,,,,,,
,     Manufacturing,...,102,119,122,121,126,105,104,106,110,116,121,120,122,123,124,124,142,…
,"     Electricity, gas, steam, and air-conditioning supply; water supply;
          sewerage, waste management, and remediation activities",...,,,,,,,,,,,,,,,,,,
,     Construction,...,,,,,,,,,,,,,,,,,83,…
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,...,,,,,,,,,,,,,,,,,172,…
,     Accommodation and food service activities,...,,,,,,,,,,,,,,,,,37,…
,     Transportation and storage,...,,,,,,,,,,,,,,,,,69,…
,     Information and communication,...,,,,,,,,,,,,,,,,,21,…
,     Financial and insurance activities,...,,,,,,,,,,,,,,,,,31,…
,     Real estate activities,...,,,,,,,,,,,,,,,,,3,…
,     Others,...,778,748,773,750,716,690,687,685,706,730,726,760,747,794,849,843,413,…
,Unemployed,212,236,274,260,279,300,294,331,347,361,343,345,345,335,290,284,279,276,246
