THAILAND,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,,,,,,,,,,,,,,,,,,,,
,POPULATION ,,,,,,,,,,,,,,,,,,,
,Total population  as of 1 July  (million),60.67,61.18,61.69,62.20,62.72,63.24,63.77,64.30,64.84,65.38,65.92,66.21,66.49,66.75,67.00,67.24,67.45,67.65,67.83
,Population density   (persons/km2),118,119,120,121,122,123,124,125,126,127,128,129,130,130,131,131,131,132,132
,Population   (% annual change),0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
,Urban population   (% of total population),31.1,31.4,31.6,31.9,32.2,32.5,32.9,33.2,33.5,33.9,43.4,44.3,45.1,45.9,46.7,47.6,48.4,49.2,50.1
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEa   calendar year ('000),"33,224","33,813","34,262","34,902","35,718","36,132","36,429","36,942","37,700","38,427","38,644","38,360","38,746","38,661","38,576","38,548","38,267","38,100","38,434"
,Employed,"31,293","32,104","33,061","33,841","34,729","35,257","35,686","36,249","37,017","37,706","38,037","37,953","38,324","38,217","38,077","38,016","37,693","37,458","37,865"
,"          Agriculture, forestry, and fishing","13,830","13,612","14,042","13,880","13,634","13,617","14,171","14,306","14,699","14,693","14,547","12,485","13,164","13,042","12,733","12,272","11,747","11,783","12,168"
,          Mining and quarrying,45,50,45,47,50,57,58,63,58,51,41,50,68,62,69,79,66,64,73
,          Manufacturing,"4,650","4,927","5,052","5,299","5,476","5,588","5,504","5,619","5,453","5,374","5,350","6,001","6,269","6,294","6,393","6,454","6,289","6,108","6,259"
,"          Electricity, gas, steam, and air-conditioning supply; water supply, sewerage,
               waste management, and remediation activities",112,98,89,95,100,107,107,102,204,201,159,197,172,191,223,188,217,226,190
,          Construction,"1,504","1,645","1,787","1,881","2,080","2,129","2,151","2,149","2,214","2,303","2,356","2,204","2,335","2,388","2,269","2,282","2,352","2,160","2,112"
,          Wholesale and retail trade; repair of motor vehicles and motorcycles,"4,374","4,688","4,946","5,199","5,540","5,553","5,514","5,574","5,754","6,048","6,236","6,357","6,195","6,200","6,185","6,176","6,331","6,321","6,277"
