MALDIVES,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATION ,,,,,,,,,,,,,,,,,,,
,Total populationa   as of 1 July ('000),270.1,305.2,311.2,318.8,327.9,338.6,354.4,374.9,390.4,384.8,393.6,406.4,417.3,428.7,437.5,454.4,472.4,491.6,512.0
,Population densityb   (persons/km2),896,920,935,950,965,986,997 |,"2,258","2,609","2,651","2,694","2,471","2,557","2,645","2,739","2,840","2,952","3,072","3,200"
,Population   (% annual change),1.5,13.0,2.0,2.4,2.8,3.3,4.7,5.8,4.1,-1.4,2.3,3.2,2.7,2.7,2.1,3.9,4.0,4.1,4.2
,Urban population   (% of total population),27.7,28.9,30.0,31.3,32.5,33.8,34.8,35.2,35.6,36.0,36.4,36.8,37.3,37.7,38.1,38.5,39.0,39.4,39.8
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEc   calendar year ('000),88.0,...,...,...,...,...,106.4,...,...,...,111.4,...,...,...,153.8,...,151.7,...,...
,Employed,86.2,...,...,...,...,...,100.6,145.5,...,...,98.4,...,...,...,145.8,...,142.4,...,...
,"     Agriculture, forestry, and fishing",11.8,...,...,...,...,...,...,23.1,...,...,4.2,...,...,...,15.1,...,12.9,...,...
,     Mining and quarrying,0.5,...,...,...,...,...,...,0.3,...,...,0.3,...,...,...,0.2,...,0.2,...,...
,     Manufacturing,11.1,...,...,...,...,...,...,28.7,...,...,9.0,...,...,...,18.6,...,15.6,...,...
,"     Electricity, gas, steam, and air-conditioning supply; water supply;   
          sewerage, waste management, and remediation activities",1.1,...,...,...,...,...,...,1.6,...,...,,...,...,...,3.1,...,4.1,...,...
,     Construction,3.7,...,...,...,...,...,...,10.0,...,...,,...,...,...,5.6,...,6.2,...,...
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,5.9,...,...,...,...,...,...,30.1,...,...,,...,...,...,15.4,...,18.0,...,...
,     Accommodation and food service activities,9.7,...,...,...,...,...,...,15.9,...,...,,...,...,...,20.2,...,8.2,...,...
,     Transportation and storaged,7.9,...,...,...,...,...,...,19.4,...,...,,...,...,...,10.2,...,12.8,...,...
,     Information and communication,,...,...,...,...,...,...,,...,...,,...,...,...,2.3,...,1.8,...,...
,     Financial and insurance activities,1.7,...,...,...,...,...,...,1.1,...,...,,...,...,...,1.6,...,1.5,...,...
,     Real estate activities,...,...,...,...,...,...,...,4.8,...,...,,...,...,...,0.1,...,0.1,...,...
,     Other service activitiese,32.9,...,...,...,...,...,...,10.4,...,...,84.9,...,...,...,53.4,...,61.0,...,...
,Unemployedf,1.7,...,...,...,...,...,5.8,...,...,...,13.0,...,...,...,8.0,...,9.3,...,...
,Unemployment rate   (%),2.0,...,...,...,...,...,5.5,...,...,...,11.7,...,...,...,5.2,...,6.1,...,...
,Labor force   (% annual change),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…,...,...
,Labor force participation rate   (%),47.7,...,...,...,...,...,57.7,...,...,...,52.1,...,...,...,63.8,...,57.6,...,...
,     Male,62.2,...,...,...,...,...,73.5,...,...,...,...,...,...,...,79.7,...,75.1,...,...
,     Female,32.7,...,...,...,...,...,41.4,...,...,...,...,...,...,...,47.6,...,42.2,...,...
,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTS   calendar year (Rf million),,,,,,,,,,,,,,,,,,,
,At Current Pricesg,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current prices,"7,348.4","9,648.6","10,426.1","13,467.1","15,703.4","14,891.0","20,162.6","23,915.3","29,077.1","30,019.8","33,128.7","40,511.1","44,345.4","50,633.5","56,866.7","63,146.7","67,837.3","74,866.2",...
,"     Agriculture, forestry, and fishing",...,684.0,715.0,715.3,876.9,"1,150.8","1,329.8","1,474.5","1,999.2","1,626.9","1,866.5","2,181.8","2,301.8","2,741.0","3,018.0","3,513.9","3,819.9","4,215.2",...
,     Mining and quarrying,...,,,,,,,,,,,,,,,,,,
,     Manufacturing,...,593.0,608.0,713.6,766.6,699.1,737.7,767.3,945.1,772.6,757.9,"1,045.4","1,163.9","1,072.6","1,128.8","1,210.6","1,411.1","1,633.4",...
,"     Electricity, gas, steam, and air-conditioning supply",...,224.0,259.0,253.8,267.8,304.2,336.6,366.7,481.5,533.1,626.6,701.9,753.8,801.8,880.3,"1,023.5","1,113.8","1,292.1",...
,"     Water supply; sewerage, waste management, and remediation activities",...,,,,,,,,,,,,,,,,,,
,     Construction,...,495.0,584.0,699.2,702.2,743.7,844.7,957.6,"1,902.5","1,582.2","1,740.2","2,334.0","2,424.1","2,205.8","2,775.6","4,510.2","5,538.4","6,676.4",...
