"MICRONESIA, FEDERATED STATES OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,
,POPULATION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total populationa   as of 30 September ('000),107.0,106.7,106.4,106.1,105.8,105.6,105.0,104.5,103.9,103.4,102.8,102.5,102.2,102.1,102.1,102.3,102.5,102.6,…,,,,,,,,,,,,,,,,
,Population density  (persons/km2),152,152,152,151,151,150,150,149,148,147,147,146,146,145,145,146,146,146,…,,,,,,,,,,,,,,,,
,Population   (% annual change),0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.2,-0.1,0.0,0.2,0.2,0.1,…,,,,,,,,,,,,,,,,
,Urban population   (% of total population),22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.4,22.4,22.5,22.5,22.6,…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LABOR FORCE   calendar year ('000),37.4,...,...,...,...,...,...,...,...,...,37.9,...,...,…,...,…,…,…,…,,,,,,,,,,,,,,,,
,Employed,29.2,...,...,...,...,...,...,...,...,...,31.8,...,...,…,...,…,…,…,…,,,,,,,,,,,,,,,,
,"     Agriculture, forestry, and fishing",15.2,...,...,...,...,...,...,...,...,...,...,...,...,…,...,…,…,…,…,,,,,,,,,,,,,,,,
,     Mining and quarrying,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Manufacturing,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,"     Electricity, gas, steam, and air-conditioning supply; water supply; 
         sewerage, waste management, and remediation activities",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Construction,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Accommodation and food service activities,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Transportation and storage,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Information and communication,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Financial and insurance activities,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Real estate activities,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Other services,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,Unemployed,8.2,…,…,…,…,…,…,…,…,…,6.1,...,...,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,Unemployment rate   (%),22.0,…,…,…,…,…,…,…,…,…,16.2,...,...,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,Labor force   (% annual change),…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,Labor force participation rate   (%),58.6,...,...,...,...,...,...,...,...,...,57.3,...,...,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Male,67.2,...,...,...,...,...,...,...,...,...,66.1,...,...,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,     Female,50.1,...,...,...,...,...,...,...,...,...,48.4,...,...,…,…,…,…,…,…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTS  fiscal year ending 30 September ($ million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current market prices,233.2,240.9,242.4,245.4,240.2,250.2,253.5,256.7,263.1,280.2,296.8,310.7,326.4,316.1,317.9,315.1,331.4,362.9*,…,,,,,,,,,,,,,,,,
,"     Agriculture, forestry, and fishing",56.2,55.5,56.3,56.9,52.8,56.1,56.6,64.1,68.9,70.2,73.5,81.8,91.5,83.1,78.8,82.1,89.3,…,…,,,,,,,,,,,,,,,,
,     Mining and quarrying,–,–,–,–,–,–,–,–,–,–,0.0,0.0,–,0.0,0.0,–,–,…,…,,,,,,,,,,,,,,,,
,     Manufacturing,3.7,4.5,4.2,3.9,3.3,1.3,0.9,0.9,1.1,1.1,1.2,1.3,1.3,1.2,1.2,1.3,1.8,…,…,,,,,,,,,,,,,,,,
,"     Electricity, gas,  and water supply",6.3,6.5,5.5,6.3,5.0,4.7,3.6,1.7,1.3,5.2,3.3,3.3,4.8,6.2,8.6,9.7,9.8,…,…,,,,,,,,,,,,,,,,
,     Construction,9.1,8.9,6.7,6.1,6.4,7.1,5.8,5.5,7.5,12.9,16.8,20.7,21.2,15.8,9.4,8.2,8.5,…,…,,,,,,,,,,,,,,,,
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,25.3,27.1,25.6,27.5,28.2,30.1,31.9,33.1,36.9,35.0,36.9,37.4,37.4,36.8,35.9,37.7,40.1,…,…,,,,,,,,,,,,,,,,
,     Accommodation and food service activities,5.4,5.4,5.0,4.9,4.8,5.1,5.3,5.2,5.1,4.9,5.2,5.4,5.7,5.6,5.4,5.9,5.8,…,…,,,,,,,,,,,,,,,,
,     Transportation and storageb,15.9,16.6,16.3,16.3,16.4,16.6,16.5,17.1,15.6,16.7,16.8,17.2,17.9,19.1,17.2,17.7,20.1,…,…,,,,,,,,,,,,,,,,
,     Information and communicationb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Financial and insurance activitiesc,4.1,5.2,6.5,3.4,3.1,4.5,5.3,5.8,5.5,4.9,5.8,7.3,8.5,9.6,25.4,11.3,12.5,…,…,,,,,,,,,,,,,,,,
,     Real estate activitiesd,29.6,30.5,30.6,30.5,30.1,29.8,29.6,29.3,29.4,30.6,31.8,32.4,32.5,32.8,33.9,35.0,35.5,…,…,,,,,,,,,,,,,,,,
,"     Professional, scientific, and technical activitiesd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Administrative and support service activitiesd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Public administration and defense; compulsory social security,31.3,32.5,35.0,34.0,31.9,33.9,35.2,31.6,30.0,31.1,31.2,31.9,32.2,33.1,32.6,33.7,34.0,…,…,,,,,,,,,,,,,,,,
,     Education,24.6,26.4,28.5,29.4,30.1,30.1,31.2,31.1,31.4,32.9,34.5,32.9,33.8,33.1,33.1,33.7,33.1,…,…,,,,,,,,,,,,,,,,
,     Human health and social work activities,7.2,7.9,8.4,8.5,8.8,9.1,10.1,10.8,11.3,12.2,13.8,14.1,14.6,14.8,15.3,15.0,15.2,…,…,,,,,,,,,,,,,,,,
,"     Arts, entertainment, and recreation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Other service activitiese,2.9,2.9,3.2,3.1,3.2,3.4,3.6,3.6,3.8,3.9,4.3,4.4,4.2,4.4,4.9,5.2,5.0,…,…,,,,,,,,,,,,,,,,
,Financial intermediation services indirectly measured,-3.1,-3.6,-4.7,-2.6,-2.4,-3.1,-3.7,-4.0,-4.2,-4.0,-4.4,-4.5,-4.6,-4.6,-4.6,-4.9,-5.6,…,…,,,,,,,,,,,,,,,,
,Gross value added at basic prices,218.5,226.4,227.2,228.0,221.8,228.7,231.8,235.8,243.8,257.6,270.7,285.7,300.9,291.0,297.1,291.7,306.6,335.2,…,,,,,,,,,,,,,,,,
,Taxes on products,20.5,20.2,18.5,19.7,19.4,22.8,22.8,22.0,22.3,25.0,27.2,26.8,26.6,26.2,23.1,25.7,26.9,29.7,…,,,,,,,,,,,,,,,,
,Less: Subsidies,-5.8,-5.7,-3.2,-2.4,-1.1,-1.2,-1.1,-1.1,-3.0,-2.4,-1.1,-1.7,-1.2,-1.1,-2.4,-2.3,-2.0,-1.9,…,,,,,,,,,,,,,,,,
,Net factor income from abroad,6.1,5.0,4.2,3.7,6.8,8.4,8.5,10.4,7.2,16.5,10.6,9.6,15.4,25.5,25.4,59.4,54.8,47.2,…,,,,,,,,,,,,,,,,
,GNI,239.8,246.4,246.7,249.1,247.0,258.6,262.0,267.1,270.3,296.7,307.4,320.3,341.7,341.6,343.3,374.4,386.2,410.1,…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,        Structure of Output   (% of GDP at current basic prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Agriculture,25.3,24.1,24.3,24.7,23.5,24.2,24.1,26.8,27.8,26.8,26.7,28.2,30.0,28.1,26.1,27.7,28.8,…,…,,,,,,,,,,,,,,,,
,     Industry,8.7,8.7,7.2,7.1,6.6,5.7,4.4,3.4,4.0,7.4,7.8,8.7,8.9,7.9,6.4,6.5,6.5,…,…,,,,,,,,,,,,,,,,
,     Services,66.0,67.2,68.6,68.2,69.9,70.1,71.6,69.9,68.2,65.8,65.5,63.0,61.1,64.0,67.5,65.8,64.8,…,…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP at 2004 market prices,237.5,242.5,244.0,247.9,240.2,245.1,244.8,240.1,234.8,237.6,242.5,250.6,245.6,235.9,230.7,242.1,243.8,249.8*,…,,,,,,,,,,,,,,,,
,"     Agriculture, forestry, and fishing",56.1,54.1,55.3,57.1,52.8,55.1,55.0,57.9,58.4,58.4,56.2,62.6,61.5,57.5,61.0,67.5,62.6,…,…,,,,,,,,,,,,,,,,
,     Mining and quarrying,–,–,–,–,–,–,–,–,–,–,–,–,–,0.0,–,–,–,…,…,,,,,,,,,,,,,,,,
,     Manufacturing,3.9,4.6,4.4,4.1,3.3,1.3,0.8,0.9,0.9,0.9,1.0,1.0,0.9,0.8,0.8,0.9,1.3,…,…,,,,,,,,,,,,,,,,
,"     Electricity, gas, and water supply",4.7,4.8,4.9,5.1,5.0,4.8,4.6,4.5,4.1,4.3,4.3,4.1,4.3,4.4,4.2,4.2,4.4,…,…,,,,,,,,,,,,,,,,
,     Construction,9.2,9.0,6.8,6.1,6.4,8.1,5.8,5.1,6.5,10.4,13.1,15.5,15.1,11.2,6.6,5.8,6.0,…,…,,,,,,,,,,,,,,,,
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,26.9,28.4,26.5,28.2,28.2,28.0,27.3,26.9,26.6,24.9,25.9,25.5,23.9,23.1,22.6,23.6,25.8,…,…,,,,,,,,,,,,,,,,
,     Accommodation and food service activities,5.5,5.5,5.0,4.9,4.8,4.9,5.0,4.8,4.4,3.9,4.0,4.0,4.0,3.8,3.7,4.0,4.0,…,…,,,,,,,,,,,,,,,,
,     Transportation and storageb,16.2,16.8,16.6,16.5,16.4,16.4,15.9,16.0,13.7,13.7,13.4,13.3,13.2,13.6,12.2,12.5,14.2,…,…,,,,,,,,,,,,,,,,
,     Information and communicationb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Financial and insurance activitiesc,4.2,5.2,6.6,3.4,3.1,4.3,5.0,5.3,4.7,3.9,4.5,5.4,5.9,6.1,6.7,8.1,8.0,…,…,,,,,,,,,,,,,,,,
,     Real estate activitiesd,29.4,30.2,30.1,30.4,30.1,29.7,29.3,28.9,28.6,28.5,29.1,29.4,29.0,29.1,29.6,30.3,30.8,…,…,,,,,,,,,,,,,,,,
,"     Professional, scientific, and technical activitiesd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Administrative and support service activitiesd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Public administration and defense; compulsory social security,32.3,33.3,35.6,34.5,31.9,30.9,32.8,27.8,25.5,25.2,26.5,26.9,26.8,26.9,26.1,27.0,26.8,…,…,,,,,,,,,,,,,,,,
,     Education,24.7,26.7,28.5,29.7,30.1,31.4,33.9,33.7,33.7,34.2,33.5,32.7,31.6,30.6,29.9,29.7,29.1,…,…,,,,,,,,,,,,,,,,
,     Human health and social work activities,7.1,7.9,8.5,8.5,8.8,9.1,9.6,10.2,10.8,11.1,11.8,12.0,12.4,12.4,12.7,12.5,12.7,…,…,,,,,,,,,,,,,,,,
,"     Arts, entertainment, and recreation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Other service activitiese,3.1,3.1,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.3,3.3,3.1,3.0,3.3,3.4,3.3,…,…,,,,,,,,,,,,,,,,
,Financial intermediation services indirectly measured,-3.2,-3.7,-4.8,-2.7,-2.4,-3.0,-3.5,-3.7,-3.6,-3.2,-3.4,-3.4,-3.2,-3.1,-3.1,-3.3,-3.9,…,…,,,,,,,,,,,,,,,,
,Gross value added at basic prices,220.2,225.9,227.5,229.2,221.8,224.2,224.7,221.2,217.1,219.1,222.9,232.0,228.3,219.4,216.4,226.3,225.1,…,…,,,,,,,,,,,,,,,,
,Taxes on products,21.1,20.5,18.8,20.1,19.4,21.9,21.0,19.7,18.4,19.1,20.1,19.1,17.9,17.3,15.1,16.8,17.9,…,…,,,,,,,,,,,,,,,,
,Less: Subsidies,-3.7,-4.0,-2.4,-1.4,-1.1,-1.1,-1.0,-0.9,-0.9,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-1.0,-1.1,…,…,,,,,,,,,,,,,,,,
,Net factor income from abroad,6.2,5.1,4.3,3.8,6.8,8.1,8.0,9.3,6.1,13.0,8.1,7.0,10.7,17.4,17.2,40.1,37.0,32.0,…,,,,,,,,,,,,,,,,
,GNI,243.7,247.6,248.2,251.7,247.0,253.2,252.8,249.4,240.9,250.6,250.5,257.6,256.3,253.3,247.9,282.2,281.1,281.8,…,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,               Growth of Output   (% annual change),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,               GDP,4.9,2.1,0.6,1.6,-3.1,2.1,-0.1,-1.9,-2.2,1.2,2.0,3.3,-2.0,-3.9,-2.2,5.0,0.7,2.4*,…,,,,,,,,,,,,,,,,
,               Agriculture,7.1,-3.5,2.2,3.1,-7.6,4.4,-0.1,5.3,0.8,0.2,-3.9,11.4,-1.7,-6.4,6.0,10.7,-7.3,…,…,,,,,,,,,,,,,,,,
