COOK ISLANDS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATIONa,,,,,,,,,,,,,,,,,,,
,Total population    as of 1 July  ('000) ,18.0,18.0,18.4,18.4,20.3,21.5 |,19.3 |,21.0,21.9,22.6,23.7 |,17.8 |,19.5,18.6,18.4*,18.4* |,17.4 |,19.5*,18.6*
,Population density   (persons/km2),76.0,76.2,77.7,77.7,85.8,90.8,81.7,88.7,92.5,95.5,100.1,75.2,82.4,78.6,77.7,77.7,73.7,82.4,78.6
,Population  (% annual change),9.1,0.2,2.1,0.0,10.3,5.9,…,…,4.3,3.2,4.9,…,…,-4.6,-1.1,0.0,…,…,-4.6
,Urban population  (% of total population),...,67.6,...,70.2,...,...,...,...,...,...,...,73.6,...,...,...,...,...,...,...
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEb   calendar year ('000),...,6.8,...,...,...,...,7.5,...,...,...,...,7.6,...,...,...,...,10.8,...,...
,Employed,...,5.9,...,...,...,...,6.8,...,...,...,...,6.9,...,...,...,...,7.4,...,...
,"Agriculture, forestry, and fishing",...,0.4,...,...,...,...,0.3,...,...,...,...,0.3,...,...,...,...,0.4,...,...
,Mining and quarrying,...,,,,,,,,,,,0.1,...,...,...,...,0.2,...,...
,Manufacturing,...,0.4,...,...,...,...,0.3,...,...,...,...,0.3,...,...,...,...,,...,...
,"Electricity, gas, steam, and air-conditioning supply; water supply; sewerage, waste 
    management and remediation activities",...,,...,...,...,...,0.1,...,...,...,...,0.1,...,...,...,...,0.1,...,...
,Construction,...,,...,...,...,...,0.6,...,...,...,...,0.4,...,...,...,...,0.4,...,...
,Wholesale and retail trade; repair of motor vehicles and motorcycles,...,,...,...,...,...,2.1,...,...,...,...,2.5,...,...,...,...,1.2,...,...
,Accommodation and food service activities,...,,...,...,...,...,,...,...,...,...,,...,...,...,...,1.6,...,...
,Transportation and storage,...,,...,...,...,...,0.6,...,...,...,...,0.5,...,...,...,...,0.6,...,...
,Information and communication,...,,...,...,...,...,,...,...,...,...,,...,...,...,...,0.2,...,...
,Financial and insurance activities,...,,...,...,...,...,0.4,...,...,...,...,0.4,...,...,...,...,0.5,...,...
,Real estate activities,...,,...,...,...,...,,...,...,...,...,,...,...,...,...,...,...,...
,Others,...,5.1,...,...,...,...,2.4,...,...,...,...,2.4,...,...,...,...,2.3,...,...
,Unemployed,...,0.9,...,...,...,...,0.7,...,...,...,...,0.6,...,...,...,...,3.4,...,...
,Unemployment rate (%),...,13.1,...,...,...,...,8.9,...,...,...,...,8.2,...,...,...,...,31.1,...,...
,Labor force participation rate  (%),...,69.0,...,...,...,...,70.2,...,...,...,...,71.0,...,...,...,...,...,...,...
,     Male,...,76.4,...,...,...,...,76.1,...,...,...,...,76.6,...,...,...,...,...,...,...
,     Female,...,61.4,...,...,...,...,64.2,...,...,...,...,65.4,...,...,...,...,...,...,...
,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTSc  calendar year (NZ$ '000) ,,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current market prices,"201,696","228,922","240,429","263,089","269,264","259,282 |","316,082","308,412","320,759","345,099","334,174","344,263","369,521","352,655","385,080","433,309","445,119","486,413","540,306"
,"Agriculture, forestry, and fishing","21,422","18,751","18,389","24,075","18,883","18,648 |","10,710","9,026","10,359","9,639","10,434","10,225","11,883","11,610","12,544","12,387","11,800","14,209","18,684"
,Mining and quarrying,"7,204","8,533","10,005","10,357","10,857","10,633 |","8,665","9,859","8,865","9,013","7,819","8,844","8,735","8,299","7,640","9,138","9,398","11,083","11,322"
,Manufacturing,,,,,,,,,,,,,,,,,,,
,"Electricity, gas, steam, and air-conditioning supply","4,483","4,728","4,983","8,647","5,671","5,547 |","4,919","6,702","5,021","7,803","7,950","6,927","9,012","6,668","7,916","9,170","10,952","11,101","10,360"
,"Water supply; sewerage, waste management, and remediation activities",,,,,,,,,,,,,,,,,,,
,Construction,"5,596","6,880","7,121","9,716","10,599","9,744 |","8,967","9,851","9,084","9,391","8,097","6,678","11,714","8,111","8,726","25,490","9,719","15,316","14,225"
,Wholesale and retail trade; repair of motor vehicles and motorcycles,"39,709","50,885","54,883","61,533","72,884","55,588 |","51,463","49,970","44,915","47,064","45,031","46,805","50,815","45,735","49,794","50,315","58,035","65,751","71,667"
,Accommodation and food service activities,"29,980","31,510","32,719","33,397","34,411","35,492 |","41,066","38,866","45,084","51,345","48,625","58,582","61,651","59,211","61,924","63,464","70,274","74,091","83,412"
,Transportation and storage,"35,076","38,203","38,797","40,840","38,510","42,557 |","18,911","21,626","21,317","27,090","19,470","17,702","21,401","23,302","27,279","31,590","30,023","38,060","38,016"
,Information and communication,,,,,,,"11,870","13,321","12,130","14,408","13,621","13,904","14,628","15,165","17,981","21,078","26,180","27,250","31,720"
,Financial and insurance activities,"23,870","28,930","29,571","28,455","29,204","31,886 |","22,300","23,568","29,235","35,041","29,737","28,136","27,927","27,369","25,478","27,429","33,937","31,722","31,404"
,"Professional, scientific, and technical activities",,,,,,,"8,142","4,105","9,804","9,814","12,035","10,764","11,880","10,583","14,290","13,244","17,190","25,755","28,062"
,Administrative and support service activities,,,,,,,,,,,,,,,,,,,
,Real estate activitiesd,"6,177","10,663","11,045","12,023","12,466","13,493 |","28,415","27,285","27,646","29,511","31,305","31,241","33,108","33,703","34,072","35,119","34,077","38,031","44,027"
,Public administration and defense; compulsory social security,"19,214","19,862","21,856","23,046","23,373","23,700 |","27,829","29,452","30,541","34,935","37,280","37,535","37,410","36,905","31,996","45,454","42,380","37,464","41,046"
,Education,"4,319","5,699","7,331","7,780","8,048","8,524 |","7,958","8,252","8,874","8,574","9,140","8,949","8,746","9,183","10,488","10,718","10,844","11,650","10,573"
,Human health and social work activities,"5,560","6,680","7,174","7,097","8,274","8,357 |","7,065","7,367","8,286","8,334","8,255","8,690","8,662","8,366","9,060","9,460","8,586","9,130","13,589"
