BRUNEI DARUSSALAM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATIONa,,,,,,,,,,,,,,,,,,,
,Total population  as of 1 July ('000),324.8,332.8,340.1,346.4,352.3,358.5,364.5,370.0,375.0,380.1,386.8,393.4,398.7,403.3,407.6,412.4,417.3,429.5,442.4
,Population density   (persons/km2),56,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,72,75,77
,Population   (% annual change),2.5,2.5,2.2,1.9,1.7,1.8,1.7,1.5,1.4,1.4,1.8,1.7,1.4,1.1,1.1,1.2,1.2,2.9,3.0
,Urban population   (% of total population),71.2,71.7,72.0,72.4,72.8,73.2,73.5,73.9,74.3,74.6,75.0,75.3,75.7,76.0,76.3,76.7,77.0,77.3,77.6
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEb   calendar year ('000),...,158,...,...,...,...,...,...,...,...,...,203,...,...,204,...,...,206,...
,Employed,...,146,...,...,...,...,...,...,...,...,...,184,...,...,190,...,...,187,...
,"     Agriculture, forestry, and fishing",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Mining and quarrying,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Manufacturing,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,"     Electricity, gas, steam, and air-conditioning supply; water supply; sewerage, waste
         management, and remediation activities",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Construction,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Accommodation and food service activities,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Transportation and storage,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Information and communication,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Financial and insurance activities,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Real estate activities,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Other services,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Unemployed,...,11,...,...,...,...,...,...,...,...,...,19,...,...,14,...,...,19,...
,Unemployment rate   (%),...,7.2,...,...,...,...,...,...,...,...,...,9.3,...,...,6.9,...,...,9.3,...
,Labor force   (% annual change),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Labor force participation rate    (%),...,67.9,...,...,...,...,...,...,...,...,...,68.9,...,...,65.6,...,...,62.7,...
,     Male,...,79.3,...,...,...,...,...,...,...,...,...,77.3,...,...,72.4,...,...,68.9,...
,     Female,...,56.4,...,...,...,...,...,...,...,...,...,59.9,...,...,58.3,...,...,56.5,...
,,,,,,,,,,,,, ,,, ,,,,
,NATIONAL ACCOUNTS   calendar year (B$ million),,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current market prices,"10,346","10,035","10,463","11,424","13,306","15,864","18,226","18,459","20,398","15,611","18,690","23,303","23,802","22,639","21,664","17,778","15,748","16,748","18,301"
,"     Agriculture, forestry, and fishing",106,114,114,140,150,150,129,127,130,142,137,134,156,155,187,196,190,182,186
,     Mining and quarrying,"4,619","4,009","4,223","5,080","6,742","8,868","10,768","10,604","11,672","7,390","9,575","12,757","12,656","11,424","10,635","7,737","6,669","7,299","8,363"
,     Manufacturing,"1,589","1,578","1,641","1,750","1,768","1,952","1,925","1,916","2,796","2,181","2,786","3,830","3,957","3,735","3,494","2,583","1,805","2,120","2,574"
,"     Electricity, gas, steam, and air-conditioning supply",73,77,92,98,95,113,104,112,115,122,132,131,134,138,131,135,137,134,138
,"     Water supply; sewerage, waste management, and remediation activities",,,,,,,,,,,...,...,...,...,14,13,18,27,42
,     Construction,306,361,391,401,423,419,540,530,534,518,339,450,547,556,425,441,393,422,457
