BHUTAN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATION,,,,,,,,,,,,,,,,,,,
,Total populationa   as of 1 July ('000),595.3,603.0,610.8,618.8,626.8,635.0,646.9,658.9,671.1,683.4,695.8,708.3,720.7,733.0,745.2,757.0,768.6,727.1,734.4
,Population density   (persons/km2),15,15,15,15,16,16,16,17,18,18,18,18,19,19,19,20,20,19,19
,Population   (% annual change),1.3,1.3,1.3,1.3,1.3,1.3,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.7,1.7,1.6,1.5,1.3,1.0
,Urban populationb  (% of total population),21.0,21.0,21.0,21.0,21.0,30.9,31.6,32.4,33.2,34.0,34.8,35.6,36.4,37.2,38.1,38.9,39.4,37.8,40.9
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEc  calendar year ('000),...,232.2,...,227.2,216.5 |,256.9 |,229.8,284.7,...,325.6,331.9,334.2,336.4,345.8,348.7,353.0,354.7 |,340.2 |,310.9
,Employed,...,227.7,...,222.3,210.5 |,249.0 |,222.1,274.1,...,312.7,320.9,323.7,329.5,335.9,339.6,344.3,347.1 |,332.1 |,300.4
,"     Agriculture, forestry, and fishing",...,105.8,...,168.7,132.9 |,108.6 |,139.7,182.6,...,204.4,190.6,194.7,205.0,189.2,192.4,199.7,198.4 |,145.7 |,162.2
,     Mining and quarrying,...,0.9,...,0.6,– |,2.8 |,0.1,40.0,...,0.5,0.9,1.2,0.5,1.4,3.1,2.0,1.1 |,2.2 |,1.2
,     Manufacturing,...,3.1,...,3.4,12.6 |,4.9 |,6.7,,...,14.7,12.4,16.9,16.5,20.6,23.9,22.3,19.8 |,13.6 |,19.8
,"     Electricity, gas, steam, and air-conditioning supply; water supply; 
          sewerage, waste management, and remediation activities",...,3.2,...,0.6,1.2 |,4.1 |,3.9,,...,3.5,5.2,7.2,6.5,4.0,3.1,2.7,4.6 |,14.1 |,4.7
,     Construction,...,5.6,...,3.0,6.7 |,30.9 |,6.0,,...,1.4,2.7,4.5,5.0,10.7,6.7,6.2,9.1 |,36.2 |,13.6
,     Wholesale and retail trade; repair of motor vehicles and motorcyclesd,...,25.3,...,7.0,4.9 |,6.7 |,9.9,51.5,...,0.2,30.7,27.8,12.5,25.9,26.4,26.8,26.7 |,18.4 |,21.7
