LAO PEOPLE'S DEMOCRATIC REPUBLIC,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,POPULATION ,,,,,,,,,,,,,,,,,,,
,Total populationa   as of 1 July (million) ,5.09,5.19,5.30,5.40,5.51,5.62,5.70,5.79,5.87,5.96,6.04,6.13,6.22,6.31,6.40,6.49,6.59,6.68,6.78
,Population density   (persons/km2),21,22,22,23,23,24,24,24,25,25,26,26,26,27,27,27,28,28,29
,Population   (% annual change),2.0,2.0,2.0,2.0,2.0,2.0,1.4,1.4,1.4,1.4,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
,Urban population   (% of total population),22.0,23.0,24.0,25.1,26.2,27.2,27.7,28.3,28.9,29.5,30.1,30.7,31.3,31.9,32.5,33.1,33.7,34.4,35.0
,,,,,,,,,,,,,,,,,,,,
,LABOR FORCEb  calendar year ('000),...,"2,573","2,622","2,673",...,"2,777",...,...,...,...,"3,080",...,...,...,...,...,...,"1,940",...
,Employed,...,"2,445","2,490","2,537",...,"2,739",...,...,...,...,"3,021",...,...,...,...,...,...,"1,758",...
,"     Agriculture, forestry, and fishing",...,"2,021","2,053","2,085",...,"2,091",...,...,...,...,"2,181",...,...,...,...,...,...,551,...
,     Mining and quarryingc,...,213,224,235,...,...,...,...,...,...,245,...,...,...,...,...,...,8,...
,     Manufacturing,,,,,,,,,,,,,,,,,,140,...
,"     Electricity, gas, steam, and air-conditioning supply; water supply; sewerage, 
         waste management, and remediation activities",,,,,,,,,,,,,,,,,,16,...
,     Construction,,,,,,,,,,,,,,,,,,83,...
,     Wholesale and retail trade; repair of motor vehicles and motorcyclesd,...,211,213,217,...,...,...,...,...,...,595,...,...,...,...,...,...,329,...
,     Accommodation and food service activities,,,,,,,,,,,,,,,,,,41,...
,     Transportation and storage,,,,,,,,,,,,,,,,,,39,...
,     Information and communication,,,,,,,,,,,,,,,,,,8,...
,     Financial and insurance activities,,,,,,,,,,,,,,,,,,11,...
,     Real estate activities,,,,,,,,,,,,,,,,,,0,...
,     Others,,,,,,,,,,,,,,,,,,532,...
,Unemployed,...,128,132,136,...,38,...,...,...,...,59,...,...,...,...,...,...,182,...
,Unemployment rate   (%),...,5.0,5.0,5.1,...,1.4,...,...,...,...,1.9,...,...,...,...,...,...,9.4,...
,Labor force   (% annual change),...,...,1.9,1.9,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Labor force participation rate    (%),...,79.9,79.7,79.4,...,66.6,...,...,...,...,79.2,...,...,...,...,...,...,40.8,...
,     Male,...,81.2,81.0,80.7,...,66.8,...,...,...,...,80.8,...,...,...,...,...,...,45.2,...
,     Female,...,78.7,78.5,78.2,...,66.3,...,...,...,...,77.8,...,...,...,...,...,...,36.5,...
,,,,,,,,,,,,,,,,,,,,
,NATIONAL ACCOUNTS   calendar year (₭ billion),,,,,,,,,,,,,,,,,,,
,At Current Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at current market prices,"12,917.5","14,854.2","17,682.0","21,287.0","25,151.5","28,947.8","35,980.9","40,467.1","46,214.7","49,946.2","55,694.0","64,727.1","81,609.9","93,867.6","106,797.3","117,251.6","129,279.1","140,697.8","152,414.2"
,"     Agriculture, forestry, and fishing","5,920.2","6,374.0","7,124.5","8,239.2","9,226.8","9,953.4","10,915.1","12,621.4","13,889.3","14,510.8","16,052.9","17,628.8","15,137.4","16,830.9","19,062.0","20,622.4","22,275.2","22,800.9","23,943.5"
,     Mining and quarrying,25.9,32.1,45.1,562.0,507.8,"1,674.8","4,543.7","4,245.3","4,595.0","3,289.4","5,158.0","6,833.7","9,378.9","8,853.1","9,170.4","7,967.5","8,391.1","9,234.6","9,159.7"
,     Manufacturing,"1,084.4","1,267.6","1,495.1","1,739.3","2,107.5","2,341.3","2,784.1","3,399.4","3,998.8","7,217.1","5,440.9","6,246.1","7,331.6","7,918.1","9,000.6","9,603.1","10,046.1","10,533.6","11,359.8"
